seguro,tipo_casa,detector,incendio,alarma_activa,perdidas
1,1,1,0.9398514916700246,0.98,23701.519870542474
1,0,1,2.5652865524074797,0.98,128756.36119309603
0,1,0,0.17347210459411144,0,6380.518090523471
0,1,0,3.5317502075568448,0,132454.7427946554
1,0,1,0.5260649439878762,0.98,26373.268150352913
0,1,1,0.01762390648946166,0.98,457.1009396442255
0,1,0,1.9553727339113,0,73312.75216745329
0,1,1,0.8613412426364543,0.98,21813.076728047716
0,1,1,0.29529423732310534,0.98,7411.980523378963
0,0,0,0.003218452911823988,0,196.62372801117266
1,0,1,0.20072575798258185,0.98,10083.836877895828
0,1,0,0.23658512405593268,0,8927.566570884077
0,1,1,0.24061819330670559,0.98,6042.53799533218
0,1,1,1.2573083058972736,0.98,31769.878960260772
0,1,1,0.13233728427439928,0.98,3483.858068303731
0,0,0,1.2400383380752924,0,77334.11737395945
0,1,0,0.35947469780018426,0,13465.359062764035
0,0,0,2.8643227441418655,0,178828.47050578654
0,1,0,0.12220176751657535,0,4596.968500584676
0,0,0,0.89597528152606,0,55940.184057579674
0,1,1,3.265538796614457,0.98,82579.02652277109
0,1,1,0.09732200573923501,0.98,2451.910213706457
0,0,0,0.9227466487775763,0,58106.99408456473
0,0,0,0.2834076471895542,0,17776.71741142025
0,0,1,0.6505135693587363,0.98,32734.58652376297
0,1,1,0.09672845291425722,0.98,2414.4121459028574
0,1,1,1.6764365936720613,0.98,42353.555701432255
0,1,1,0.8095354884442808,0.98,20365.247385734365
0,1,1,0.3415265722871352,0.98,8567.56495373979
0,0,0,0.40743047231808305,0,25570.549317024062
0,0,1,2.0756945739591366,0.98,104217.02436149115
1,1,0,0.056559368377729194,0,2091.860877698919
0,0,1,0.08167207846418023,0.98,4047.8333613343093
0,0,0,0.3007383090443909,0,18848.45982181135
0,1,1,2.0395967829132324,0.98,51377.87610247776
0,0,1,0.45528761558091374,0.98,22654.752251760994
0,0,0,0.28799087453229727,0,18058.326070969528
0,1,1,0.011740537586167684,0.98,287.8899192520033
0,0,0,1.7875783498490099,0,111862.5845331819
0,0,0,3.2244717402565963,0,201470.70911673116
0,1,1,0.18352065747603774,0.98,4629.303512131121
1,0,1,0.27881691232323647,0.98,13897.344381813966
1,0,1,1.2977531412196281,0.98,65055.35536952409
1,1,1,3.097840450536061,0.98,78177.63660692376
0,0,0,3.47641982831174,0,217371.36903428452
0,1,1,0.5940767405554652,0.98,15041.391871710492
0,0,0,0.1446777204647185,0,9025.479276839429
0,0,0,2.1673300507149462,0,135090.2268463028
1,1,1,0.08105661828790571,0.98,2052.825576056275
1,0,1,0.7242427737963321,0.98,36414.46055820309
